City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Robertsport,LR,79.2,Clouds,6.7533,-11.3686,Kwepunha Retreat
2,Hambantota,LK,82.71,Clouds,6.1241,81.1185,Bungalow 63
5,Zhuhai,CN,76.78,Clouds,22.2769,113.5678,珠海粤财假日酒店
6,Mahebourg,MU,75.49,Clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
7,Butaritari,KI,81.27,Clouds,3.0707,172.7902,Isles Sunset Lodge
22,Forecariah,GN,85.08,Clouds,9.4306,-13.0881,"Motel "" La Maison Blanche"""
35,Bali,ID,79.77,Clouds,-8.5,115.0,Pondok Pitaya
37,Moa,CU,86.77,Clear,20.6569,-74.9403,Carmen
44,Bathsheba,BB,86.61,Clouds,13.2167,-59.5167,Atlantis Hotel
48,Buala,SB,79.97,Rain,-8.145,159.5921,Maringe Lagoon Lodge
52,Atuona,PF,78.91,Clouds,-9.8,-139.0333,Villa Enata
53,Victoria,HK,77.38,Clouds,22.2855,114.1577,Mini Hotel Central
56,Baixa Grande,BR,88.56,Clear,-11.9597,-40.1681,Pousada Requinte
60,Naliya,IN,81.88,Clear,23.2667,68.8333,jadeja jayendrasinh
64,Hilo,US,78.28,Rain,19.7297,-155.09,Hilo Hawaiian Hotel
70,Bengkulu,ID,78.08,Clouds,-3.8004,102.2655,Grage Hotel Bengkulu
78,Rikitea,PF,76.48,Rain,-23.1203,-134.9692,People ThankYou
84,Saint George,US,77.43,Clear,37.1041,-113.5841,Best Western Plus Abbey Inn
86,Srandakan,ID,78.1,Clouds,-7.9386,110.2506,Puri Brata
87,Gambela,ET,79.09,Clouds,8.25,34.5833,Solomon Debebe Hotel
89,Georgetown,MY,82.33,Rain,5.4112,100.3354,Cititel Penang
98,Avarua,CK,80.65,Clouds,-21.2078,-159.775,Paradise Inn
99,Paka,MY,80.53,Clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
110,Auki,SB,78.24,Clouds,-8.7676,160.7034,Auki Motel
125,Jaggayyapeta,IN,86.04,Clouds,16.9,80.1,A P S Resorts & Hotels Pvt Ltd
137,Awjilah,LY,83.01,Clear,29.1081,21.2869,المنزل
139,Puerto Ayora,EC,78.76,Clear,-0.7393,-90.3518,Finch Bay Galapagos Hotel
141,Praxedis Guerrero,MX,78.26,Clear,31.3667,-106.0167,Congregación placitas de Otero
144,Ugoofaaru,MV,84.6,Clouds,5.6667,73.0,Ungoofaaru Inn
146,Savannah Bight,HN,81.9,Clouds,16.45,-85.85,Villa on Dunbar Rock
150,Coahuayana,MX,87.1,Clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
157,Presidencia Roque Saenz Pena,AR,78.66,Clear,-26.7852,-60.4388,Hotel Gualok
166,Romitan,UZ,82.35,Clear,39.9343,64.3814,Hotel Temur
168,Dong Hoi,VN,76.46,Clouds,17.4833,106.6,Nam Long Hotel
173,Kieta,PG,78.64,Rain,-6.2167,155.6333,Uruna Bay Retreat
178,San Policarpo,PH,81.68,Clouds,12.1791,125.5072,Agapita M. Nicart
184,Cururupu,BR,78.96,Clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
190,Port-Gentil,GA,85.96,Clouds,-0.7193,8.7815,Fengshui Residence
192,Ambon,ID,78.94,Clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
193,Cabral,DO,84.06,Clouds,18.25,-71.2167,galvin feliz
195,Hithadhoo,MV,84.72,Clouds,-0.6,73.0833,Scoop Guest House
201,Port Blair,IN,82.44,Drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
202,Jose Bonifacio,BR,85.26,Clear,-21.0528,-49.6883,HOTEL DOS VIAJANTES
206,Arraial Do Cabo,BR,76.96,Clouds,-22.9661,-42.0278,Pousada Porto Praia
207,Ndjole,GA,80.67,Rain,-0.1783,10.7649,Motel Kédyann
208,Kitob,UZ,77.65,Clear,39.0843,66.8332,KESH HOTEL
211,Souillac,MU,75.58,Clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
215,Sinnamary,GF,83.19,Clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
218,Kavieng,PG,83.25,Clouds,-2.5744,150.7967,Nusa Island Retreat
219,Grand Gaube,MU,75.6,Clear,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
220,San Cristobal,VE,82.58,Clouds,7.7669,-72.225,Pirineos
221,Trat,TH,83.91,Clouds,12.5,102.5,สวนหนิง-อัศ
224,Harper,LR,77.27,Rain,4.375,-7.7169,Screensaver
226,Shache,CN,76.17,Clear,38.4167,77.2406,Delong Hotel
228,Gerash,IR,86.14,Clear,27.6652,54.1371,Sa'adat House Gerash
234,Alofi,NU,78.69,Clouds,-19.0595,-169.9187,Taloa Heights
236,Salalah,OM,84.29,Clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
237,Itarema,BR,80.22,Rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
239,Ocala,US,87.19,Clear,29.1872,-82.1401,Golden Palms Inn & Suites
240,Valera,VE,84.85,Clouds,9.3178,-70.6036,Hotel Camino Real
242,Techiman,GH,88.9,Clouds,7.5862,-1.9414,KONTINENTAL LODGE
245,Boyolangu,ID,77.43,Rain,-8.1181,111.8935,Yos ega cv
248,Piacabucu,BR,83.44,Clouds,-10.4056,-36.4344,Piaçabuçu News
250,Leshan,CN,75.07,Rain,29.5623,103.7639,Leshan Haiyun International Youth Hostel
252,Mahajanga,MG,80.62,Clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
254,Itanhem,BR,80.51,Clouds,-17.1664,-40.33,Hotel Resende
255,Tautira,PF,80.35,Rain,-17.7333,-149.15,Pension Oaoa
260,Moctezuma,MX,85.68,Clear,29.8,-109.6667,Hotel Lobohombo
263,Male,MV,85.95,Clouds,4.1748,73.5089,Hotel Octave Maldives
268,Catalao,BR,85.3,Clouds,-18.1658,-47.9464,Mara Turismo Hotel
270,Pangai,TO,78.04,Clouds,-19.8,-174.35,Ha'apai Beach Resort
271,Benjamin Aceval,PY,78.94,Clear,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
272,Bambous Virieux,MU,75.45,Clouds,-20.3428,57.7575,Casa Tia Villa
273,Weligama,LK,82.18,Clouds,5.9667,80.4167,Weligama Bay Resort
277,Boquira,BR,86.4,Clouds,-12.8231,-42.7306,Cristal Palace Hotel
278,Banjar,ID,78.73,Rain,-8.19,114.9675,The Hamsa Resort
280,Bonthe,SL,80.08,Clouds,7.5264,-12.505,Bonthe Holiday Village
281,Katobu,ID,76.55,Clouds,-4.9408,122.5276,La Ode Husein
282,Kimbe,PG,76.82,Clouds,-5.5502,150.1429,Kimbe Bay Hotel
283,Basoko,CD,75.63,Clouds,1.2391,23.616,Jackyna Hotel
284,Lorengau,PG,83.23,Clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
287,Puerto Morazan,NI,86.77,Clouds,12.8504,-87.1717,Iglesia de Dios de la profecia
288,Darbhanga,IN,87.53,Clouds,26.1667,85.9,Arvind and Agarwal Hotel
290,Sarankhola,BD,82.02,Clear,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
292,Kirakira,SB,79.77,Clouds,-10.4544,161.9205,SanBiz Lodge
293,Amli,IN,85.69,Clouds,20.2833,73.0167,Hotel Soubhagya Inn
294,Touros,BR,83.59,Clouds,-5.1989,-35.4608,INN NEW HORIZON
295,Saint-Georges,GD,85.68,Clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
296,Fare,PF,81.3,Clear,-16.7,-151.0167,Maitai Lapita Village Huahine
298,Richardson,US,87.71,Clouds,32.9482,-96.7297,Courtyard by Marriott Dallas Richardson at Spring Valley
301,Puerto Carreno,CO,84.18,Clouds,6.189,-67.4859,Casa Hotel Victoria
303,Hobyo,SO,83.61,Clouds,5.3505,48.5268,Iftin hotel hobyo
304,Porto Novo,BJ,87.62,Clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
307,Asfi,MA,75.76,Clouds,32.2994,-9.2372,Hôtel Abda
309,Iztapa,GT,89.65,Clouds,13.9333,-90.7075,Villas de Puerto Viejo
313,Santa Vitoria,BR,88.9,Clear,-18.8386,-50.1214,Center Hotel
315,Siavonga,ZM,77.56,Clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
319,Roebourne,AU,77.61,Rain,-20.7833,117.1333,Latitude20 Roebourne Village
322,Luganville,VU,76.84,Clouds,-15.5333,167.1667,The Espiritu Hotel
324,Mayumba,GA,78.91,Clouds,-3.432,10.6554,LIKWALE LODGE
325,Carutapera,BR,82.02,Clouds,-1.195,-46.02,Lidera
327,Takoradi,GH,83.48,Clouds,4.8845,-1.7554,Raybow International Hotel
331,Corn Island,NI,82.24,Clouds,12.1694,-83.0418,Big Fish Guest House
332,Boa Vista,BR,78.78,Clouds,2.8197,-60.6733,Aipana Plaza Hotel
333,Komsomolskiy,UZ,79.52,Clear,40.4272,71.7189,Ikathouse
344,Bahia Honda,CU,88.03,Clouds,22.9036,-83.1592,Casa Gualberto - Deysi
345,Rio Grande,BR,75.31,Clear,-32.035,-52.0986,Hotel Atlântico Rio Grande
347,Viedma,AR,76.12,Clear,-40.8135,-62.9967,Hotel Cristal
356,Juwana,ID,77.56,Clouds,-6.715,111.1514,Graha Dewata Hotel
357,Lamar,US,86.65,Clouds,33.6668,-95.5836,Kings Inn Paris TX
361,Bandarbeyla,SO,83.28,Clear,9.4942,50.8122,JABIR HOTEL
363,Cozumel,MX,87.94,Clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
367,Faanui,PF,80.65,Rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
371,Kilindoni,TZ,81.34,Clouds,-7.9139,39.6668,Bustani B&B
373,Sambava,MG,77.05,Rain,-14.2667,50.1667,Melrose
379,Taft,IR,75.15,Clouds,31.7471,54.2088,عمارت ساعتی تفت
383,Sur,OM,89.04,Clear,22.5667,59.5289,Sur Plaza Hotel
385,Gizo,SB,82.0,Clouds,-8.103,156.8419,Imagination Island
386,Baiao,BR,83.34,Clouds,-2.7906,-49.6717,Hotel Eurosono
388,Catanduva,BR,85.3,Clouds,-21.1378,-48.9728,Colonial Hotel
390,Labuhan,ID,80.65,Rain,-6.8844,112.2051,DoubleFAG
391,Bontang,ID,79.11,Clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
394,Kalmunai,LK,84.06,Clouds,7.4167,81.8167,VS Villa
396,Nuevo Laredo,MX,89.87,Clear,27.4763,-99.5164,City Express Nuevo Laredo
398,Wanning,CN,75.94,Clouds,18.8003,110.3967,Paradise Hotel
401,Praia,CV,79.34,Clouds,14.9215,-23.5087,LT Aparthotel
405,Kankon,IN,83.08,Clouds,15.0167,74.0167,Palolem Beach Resort
414,Canutama,BR,82.49,Clouds,-6.5339,-64.3831,Hotel Jhennifer
416,Labuan,MY,80.96,Clouds,5.2767,115.2417,Tiara Labuan Hotel
417,Jizan,SA,86.94,Clear,17.3333,42.6667,شهدان. ابوالحجر
419,Bende,NG,80.38,Rain,5.5572,7.6368,Bende Local Government Corppers Lodge
421,Parakou,BJ,83.53,Rain,9.3372,2.6303,Benin Metropole Hotel
423,Kloulklubed,PW,75.7,Clouds,7.0419,134.2556,Storyboard Beach Resort
427,Benicarlo,ES,75.25,Clouds,40.4165,0.4271,Hotel & Spa Peñíscola Plaza Suites
430,Vila Velha,BR,78.75,Clouds,-20.3297,-40.2925,Hotel Vitória Palace
431,Guarapari,BR,77.16,Clouds,-20.6667,-40.4975,Hotel Porto do Sol
432,Mecca,SA,86.81,Clear,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
433,Omboue,GA,80.04,Rain,-1.5746,9.2618,Hotel Olako
441,Namatanai,PG,80.28,Clouds,-3.6667,152.4333,Seagulls Inn Namatani
442,Cayenne,GF,86.04,Clouds,4.9333,-52.3333,Hôtel Le Dronmi
443,Tabou,CI,77.77,Rain,4.423,-7.3528,hotêl doufoulougou
446,Cestas,FR,76.93,Clear,44.7435,-0.6791,Hôtel Kyriad Direct Cestas
448,Tura,IN,75.97,Clouds,25.5198,90.2201,Hotel RIKMAN Continental
449,Carballo,ES,81.82,Clouds,43.213,-8.691,Pazo do Souto
450,Rio Tinto,PT,84.36,Clear,41.1826,-8.5581,Axis Porto Business & SPA Hotel
452,Sola,VU,80.01,Clouds,-13.8833,167.55,Leumerus Bungalows
455,Katiola,CI,88.43,Clouds,8.1333,-5.1,Auberge Residence Yebin
462,Dingle,PH,79.41,Clouds,10.9995,122.6711,SEGAYA PROPERTY
463,Mana,GF,82.8,Clouds,5.6592,-53.7767,LE SAMANA
464,Anito,PH,79.18,Clouds,12.4497,125.2886,El Felix Cottages
468,Honiara,SB,77.38,Clouds,-9.4333,159.95,Heritage Park Hotel
470,San Andres,CO,87.82,Clouds,12.5847,-81.7006,Hotel Arena Blanca
475,Amahai,ID,80.19,Clouds,-3.3333,128.9167,HOTEL ISABELA
481,Timbiqui,CO,86.09,Clouds,2.7717,-77.6654,Hotel Sharey
484,General Pico,AR,77.41,Clouds,-35.6566,-63.7568,Euskadi Hotel
485,Acoua,YT,82.31,Clouds,-12.7239,45.0582,Gîte de Mliha
489,Mahibadhoo,MV,84.54,Clouds,3.7833,72.9667,Omadhoo Inn
490,Paragominas,BR,81.05,Clouds,-2.9667,-47.4833,INOVA
493,Inirida,CO,77.59,Rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
495,Samarai,PG,81.77,Clouds,-10.6167,150.6667,Nuli Sapi
497,Dakar,SN,85.08,Clouds,14.6937,-17.4441,Novotel Dakar
501,Yenagoa,NG,81.39,Rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
502,Kavaratti,IN,85.12,Clouds,10.5669,72.642,Hotels in Lakshadweep Islands
503,Mawlamyine,MM,78.87,Rain,16.4914,97.6256,Sandalwood Hotel
509,Umm Lajj,SA,80.87,Clouds,25.0213,37.2685,Moon light Furnished Units
515,Lazaro Cardenas,MX,84.13,Clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
517,Villamontes,BO,77.54,Clouds,-21.25,-63.5,Hotel Raldes
524,Pak Phanang,TH,80.82,Rain,8.3511,100.202,Green Park Inn Hotel
525,Nishihara,JP,76.68,Mist,26.1842,127.7558,Minshuku Agaihama
526,Muisne,EC,81.7,Clouds,0.6,-80.0333,Quinta Samay
528,Portmore,JM,86.05,Clouds,17.9702,-76.8672,Grand Hotel Excelsior Port Royal
537,Kiunga,PG,76.37,Rain,-6.1219,141.2906,Airport Lodge Kiunga
548,Lata,PT,77.29,Clouds,40.1629,-8.3327,Casa Maquia
553,Butterworth,MY,84.24,Rain,5.3991,100.3638,Cititel Penang
557,Porto Velho,BR,87.85,Clouds,-8.7619,-63.9039,Ecos Hotel Conforto
568,Uige,AO,75.22,Rain,-7.6087,15.0613,Hotel Catraio
569,Santa Cruz,BO,85.46,Clouds,-17.8,-63.1667,Aviador Hotel Boutique
574,Nanakuli,US,75.15,Clouds,21.3906,-158.1547,Camp Pālehua
579,Catuday,PH,82.13,Clouds,16.2923,119.8062,Benjie's Kubo & Cottages
581,Tual,ID,84.76,Clouds,-5.6667,132.75,Grand Vilia Hotel
584,Ca Mau,VN,81.61,Clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
591,Mattru,SL,79.86,Clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
592,Belmonte,BR,75.7,Clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
595,Dubai,AE,89.85,Clear,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
599,Olinda,BR,83.93,Clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
600,San Diego De La Union,MX,82.98,Clear,21.4667,-100.8667,Marcos González rojas
603,Trincomalee,LK,84.06,Clouds,8.5711,81.2335,Welcombe Hotel
604,Luanda,AO,78.82,Clouds,-8.8368,13.2343,EPIC SANA Luanda
611,Kupang,ID,79.57,Clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
612,Kota Belud,MY,77.5,Rain,6.351,116.4305,Tang Dynasty Lodge Kota Belud
617,Naica,MX,85.66,Clear,27.85,-105.4833,Departamentos Nicole
622,Rameswaram,IN,86.59,Rain,9.2833,79.3,Daiwik Hotels Rameswaram
626,Sechura,PE,77.61,Clouds,-5.5569,-80.8222,Hospedaje Costa Bella
627,Azuaga,ES,78.1,Clouds,38.2667,-5.6833,Casa Rural La Hoya
628,Quatre Cocos,MU,75.31,Clouds,-20.2078,57.7625,Sunrise Attitude Hotel
631,Puerto Rico,AR,77.07,Clear,-26.796,-55.024,Hotel Cabañas del Prado
633,Caravelas,BR,76.28,Clouds,-17.7125,-39.2481,Pousada dos Navegantes
637,Freetown,SL,82.11,Clouds,8.484,-13.2299,The Country Lodge Hotel
639,Kampot,KH,82.45,Clouds,10.6167,104.1833,Two Moons Hotel
640,Bubaque,GW,77.45,Clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
647,Bireun,ID,78.19,Rain,5.203,96.7009,Rumah Bp.AR. ISMAIL
649,Banes,CU,89.62,Clear,20.9625,-75.7186,Hostal Iván y yailet
653,Padang,ID,78.85,Clouds,-0.9492,100.3543,Mercure Padang
655,Truth Or Consequences,US,80.91,Clear,33.1284,-107.2528,Charles Motel
657,Alexandria,EG,81.14,Clouds,31.2156,29.9553,Royal Crown Hotel
660,Urucara,BR,78.87,Rain,-2.5364,-57.76,Pousada Maria Bonita
664,Mimoso Do Sul,BR,77.65,Clouds,-21.0642,-41.3664,Mimoso Plaza Hotel
665,Woodward,US,79.97,Clear,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
670,Puerto Escondido,MX,88.57,Clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
673,Rock Sound,BS,79.93,Clear,24.9,-76.2,Pink Corral Bay Property
676,Lora Del Rio,ES,87.75,Clouds,37.659,-5.5275,Autocares Molina Fernandez S.L.
684,Chavakkad,IN,84.16,Rain,10.5333,76.05,Rajah Island
694,Mabaruma,GY,80.44,Clouds,8.2,-59.7833,Monty Brooms Guest House
700,Ratnagiri,IN,83.16,Clouds,16.9833,73.3,Hotel Landmark
702,Santa Rosa,PH,85.1,Clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
705,Meulaboh,ID,78.42,Rain,4.1363,96.1285,Kost Pria
716,Narasaraopet,IN,84.81,Clouds,16.25,80.0667,AT International Lodge
