City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Ocala,US,29.1872,-82.1401,87.19,51,0,4.0,Clear
240,Valera,VE,9.3178,-70.6036,84.85,67,48,3.13,Clouds
241,Ribeira Grande,PT,38.5167,-28.7,66.6,68,20,12.66,Clouds
242,Techiman,GH,7.5862,-1.9414,88.9,50,94,5.57,Clouds
243,Anqing,CN,30.5092,117.0506,68.65,82,91,5.44,Clouds
244,Bilibino,RU,68.0546,166.4372,23.52,96,100,5.19,Snow
245,Boyolangu,ID,-8.1181,111.8935,77.43,91,100,2.66,Rain
246,Fortuna,US,40.5982,-124.1573,50.67,89,75,3.44,Clouds
247,Aklavik,CA,68.2191,-135.0107,37.4,70,20,10.36,Clouds
248,Piacabucu,BR,-10.4056,-36.4344,83.44,64,51,10.85,Clouds
249,Bardiyah,LY,31.7561,25.0865,69.94,62,0,22.86,Clear
250,Leshan,CN,29.5623,103.7639,75.07,72,97,5.95,Rain
251,Ola,RU,59.5833,151.2833,30.11,90,72,7.65,Clouds
252,Mahajanga,MG,-15.7167,46.3167,80.62,83,20,8.05,Clouds
253,Pingzhuang,CN,42.0372,119.2889,48.47,35,0,5.97,Clear
254,Itanhem,BR,-17.1664,-40.33,80.51,56,100,8.25,Clouds
255,Tautira,PF,-17.7333,-149.15,80.35,80,8,8.46,Rain
256,Toyooka,JP,35.5333,134.8333,51.96,60,100,1.63,Clouds
257,Yining,CN,29.0361,114.5636,66.49,98,68,0.83,Clouds
258,Concepcion Del Uruguay,AR,-32.4825,-58.2372,71.98,59,76,1.99,Clouds
259,Chuy,UY,-33.6971,-53.4616,69.01,54,15,8.5,Clouds
260,Moctezuma,MX,29.8,-109.6667,85.68,14,0,12.57,Clear
261,Buritizeiro,BR,-17.3511,-44.9622,90.46,28,17,4.34,Clouds
262,Kindia,GN,10.0569,-12.8658,90.82,43,98,4.74,Clouds
263,Male,MV,4.1748,73.5089,85.95,84,75,19.57,Clouds
264,Isangel,VU,-19.55,169.2667,72.82,76,25,11.39,Clouds
265,Khandyga,RU,62.6667,135.6,39.47,91,100,10.85,Rain
266,Krasnoselkup,RU,65.7,82.4667,23.07,87,41,7.49,Clouds
267,Severo-Kurilsk,RU,50.6789,156.125,38.48,95,100,19.08,Rain
268,Catalao,BR,-18.1658,-47.9464,85.3,35,51,4.21,Clouds
269,Nemuro,JP,43.3236,145.575,39.94,78,3,7.9,Clear
270,Pangai,TO,-19.8,-174.35,78.04,75,95,14.07,Clouds
271,Benjamin Aceval,PY,-24.9667,-57.5667,78.94,45,0,5.66,Clear
272,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,5.75,Clouds
273,Weligama,LK,5.9667,80.4167,82.18,85,100,13.69,Clouds
274,Oussouye,SN,12.485,-16.5469,102.38,48,7,11.68,Clear
275,Camacha,PT,33.0833,-16.3333,63.82,55,20,16.11,Clouds
276,Tukrah,LY,32.5341,20.5791,65.1,72,0,8.88,Clear
277,Boquira,BR,-12.8231,-42.7306,86.4,38,72,10.11,Clouds
278,Banjar,ID,-8.19,114.9675,78.73,90,95,3.4,Rain
279,Pangnirtung,CA,66.1451,-65.7125,26.19,83,8,4.32,Clear
280,Bonthe,SL,7.5264,-12.505,80.08,77,100,3.33,Clouds
281,Katobu,ID,-4.9408,122.5276,76.55,93,100,3.38,Clouds
282,Kimbe,PG,-5.5502,150.1429,76.82,93,99,3.49,Clouds
283,Basoko,CD,1.2391,23.616,75.63,81,100,2.71,Clouds
284,Lorengau,PG,-2.0226,147.2712,83.23,75,89,12.75,Clouds
285,Alekseyevsk,RU,57.8406,108.3492,33.84,76,100,12.95,Clouds
286,Derazhnya,UA,49.2692,27.4338,59.81,67,73,4.0,Clouds
287,Puerto Morazan,NI,12.8504,-87.1717,86.77,52,84,2.48,Clouds
288,Darbhanga,IN,26.1667,85.9,87.53,45,64,10.96,Clouds
289,Abu Zabad,SD,12.35,29.25,93.67,6,100,9.53,Clouds
290,Sarankhola,BD,22.3082,89.7897,82.02,76,9,5.53,Clear
291,Namtsy,RU,62.7161,129.6658,35.31,85,100,8.66,Clouds
292,Kirakira,SB,-10.4544,161.9205,79.77,85,99,10.2,Clouds
293,Amli,IN,20.2833,73.0167,85.69,68,90,6.35,Clouds
294,Touros,BR,-5.1989,-35.4608,83.59,71,92,13.58,Clouds
295,Saint-Georges,GD,12.0564,-61.7485,85.68,70,20,23.02,Clouds
296,Fare,PF,-16.7,-151.0167,81.3,77,3,11.16,Clear
297,Lagoa,PT,39.05,-27.9833,61.81,70,91,9.17,Clouds
298,Richardson,US,32.9482,-96.7297,87.71,65,75,18.41,Clouds
299,Port Augusta,AU,-32.5,137.7667,53.13,59,5,2.84,Clear
300,Cabo San Lucas,MX,22.8909,-109.9124,92.61,47,97,9.31,Clouds
301,Puerto Carreno,CO,6.189,-67.4859,84.18,74,40,5.75,Clouds
302,Yermakovskoye,RU,53.2831,92.4003,37.69,41,90,4.43,Clouds
303,Hobyo,SO,5.3505,48.5268,83.61,82,87,19.77,Clouds
304,Porto Novo,BJ,6.4965,2.6036,87.62,70,87,10.13,Clouds
305,Atambua,ID,-9.1061,124.8925,72.99,85,27,6.51,Clouds
306,Korla,CN,41.7597,86.1469,69.35,41,0,15.57,Clear
307,Asfi,MA,32.2994,-9.2372,75.76,49,47,23.85,Clouds
308,Ostrovnoy,RU,68.0531,39.5131,32.36,75,52,13.31,Clouds
309,Iztapa,GT,13.9333,-90.7075,89.65,74,100,11.5,Clouds
310,Najran,SA,17.4924,44.1277,90.25,13,4,6.98,Clear
311,Olafsvik,IS,64.8945,-23.7142,45.72,89,99,14.27,Clouds
312,Ahja,EE,58.2091,27.0734,50.18,54,85,13.6,Clouds
313,Santa Vitoria,BR,-18.8386,-50.1214,88.9,38,2,3.74,Clear
314,Gawler,AU,-34.6,138.7333,55.47,66,47,6.71,Clouds
315,Siavonga,ZM,-16.5382,28.7088,77.56,59,44,1.74,Clouds
316,Egvekinot,RU,66.3167,-179.1667,23.77,96,100,2.39,Snow
317,Lovozero,RU,68.005,35.0117,31.84,76,80,1.43,Clouds
318,Togur,RU,58.3631,82.8265,33.8,50,3,3.06,Clear
319,Roebourne,AU,-20.7833,117.1333,77.61,53,85,6.22,Rain
320,Bereda,ES,43.2686,-7.5406,74.41,46,20,6.49,Clouds
321,Kajaani,FI,64.2273,27.7285,42.85,42,0,12.66,Clear
322,Luganville,VU,-15.5333,167.1667,76.84,76,66,11.25,Clouds
323,Svetlogorsk,BY,52.6333,29.7333,55.18,88,88,7.16,Clouds
324,Mayumba,GA,-3.432,10.6554,78.91,85,51,5.55,Clouds
325,Carutapera,BR,-1.195,-46.02,82.02,83,98,6.06,Clouds
326,Baykit,RU,61.67,96.37,23.0,90,88,7.92,Snow
327,Takoradi,GH,4.8845,-1.7554,83.48,74,96,10.4,Clouds
328,Rocha,UY,-34.4833,-54.3333,70.84,50,7,9.89,Clear
329,Guerrero Negro,MX,27.9769,-114.0611,64.89,63,9,16.26,Clear
330,Derzhavinsk,KZ,51.1,66.3167,52.7,30,15,12.62,Clouds
331,Corn Island,NI,12.1694,-83.0418,82.24,78,100,7.49,Clouds
332,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,6.91,Clouds
333,Komsomolskiy,UZ,40.4272,71.7189,79.52,29,0,2.3,Clear
334,Isiro,CD,2.7739,27.616,70.0,94,68,2.73,Rain
335,Drayton Valley,CA,53.2168,-114.9854,41.83,50,100,15.99,Clouds
336,Broken Hill,AU,-31.95,141.4333,46.11,87,0,6.91,Clear
337,Normandin,CA,48.8333,-72.5321,55.53,24,5,2.3,Clear
338,Aguimes,ES,27.9054,-15.4461,70.66,73,20,32.01,Clouds
339,Yima,CN,34.7381,111.8839,52.0,54,100,13.67,Clouds
340,Vardo,NO,70.3705,31.1107,33.78,69,20,10.36,Clouds
341,Zonguldak,TR,41.25,31.8333,43.59,89,7,2.55,Clear
342,Komsomolskoye,RU,55.2567,47.5461,50.52,57,17,5.82,Clouds
343,Dalvik,IS,65.9702,-18.5286,49.93,94,100,2.01,Clouds
344,Bahia Honda,CU,22.9036,-83.1592,88.03,56,12,4.99,Clouds
345,Rio Grande,BR,-32.035,-52.0986,75.31,69,1,10.98,Clear
346,Ucluelet,CA,48.9329,-125.5528,47.08,89,80,1.01,Clouds
347,Viedma,AR,-40.8135,-62.9967,76.12,34,2,23.11,Clear
348,Qasigiannguit,GL,68.8193,-51.1922,30.45,77,7,3.31,Clear
349,Krasnoarmeysk,RU,51.0239,45.6969,50.05,50,18,6.15,Clouds
350,Port Keats,AU,-14.25,129.55,73.54,39,11,10.04,Clouds
351,Nuuk,GL,64.1835,-51.7216,34.41,80,20,10.36,Clouds
352,Ulladulla,AU,-35.35,150.4667,54.5,81,84,7.09,Clouds
353,Shingu,JP,33.7333,135.9833,58.01,66,74,5.01,Clouds
354,Iqaluit,CA,63.7506,-68.5145,28.13,63,20,4.61,Clouds
355,Clyde River,CA,70.4692,-68.5914,25.03,86,100,12.66,Clouds
356,Juwana,ID,-6.715,111.1514,77.56,92,100,6.24,Clouds
357,Lamar,US,33.6668,-95.5836,86.65,74,75,16.11,Clouds
358,Boca Do Acre,BR,-8.7522,-67.3978,90.1,45,69,1.57,Clouds
359,Charters Towers,AU,-20.1,146.2667,66.81,98,100,12.75,Rain
360,Zuwarah,LY,32.9312,12.082,66.22,63,6,6.85,Clear
361,Bandarbeyla,SO,9.4942,50.8122,83.28,82,1,14.12,Clear
362,Marsabit,KE,2.3284,37.9899,71.46,53,98,11.01,Clouds
363,Cozumel,MX,20.5083,-86.9458,87.94,78,11,5.99,Clouds
364,Leeton,AU,-34.5667,146.4,37.31,100,0,0.0,Fog
365,Nenjiang,CN,49.1833,125.2167,51.24,41,1,11.18,Clear
366,Port-De-Bouc,FR,43.4,4.9833,62.82,87,75,4.61,Rain
367,Faanui,PF,-16.4833,-151.75,80.65,79,11,9.53,Rain
368,Sobolevo,RU,54.4299,31.8996,49.57,83,100,6.82,Clouds
369,San Patricio,US,28.017,-97.5169,92.12,46,7,18.66,Clear
370,Iranshahr,IR,27.2025,60.6848,98.94,12,0,4.61,Clear
371,Kilindoni,TZ,-7.9139,39.6668,81.34,76,18,16.02,Clouds
372,Tilichiki,RU,60.4667,166.1,24.82,90,97,3.87,Clouds
373,Sambava,MG,-14.2667,50.1667,77.05,87,71,8.01,Rain
374,Tahta,EG,26.7693,31.5021,93.22,11,97,5.75,Clouds
375,Paamiut,GL,61.994,-49.6678,33.4,85,100,16.37,Clouds
376,Maniwaki,CA,46.3834,-75.966,61.18,18,0,4.61,Clear
377,Yulara,AU,-25.2406,130.9889,55.24,35,100,6.91,Clouds
378,Cocentaina,ES,38.7398,-0.4398,74.53,45,24,4.23,Clouds
379,Taft,IR,31.7471,54.2088,75.15,15,20,4.61,Clouds
380,Masvingo,ZW,-20.0637,30.8277,68.97,44,53,0.81,Clouds
381,Chicama,PE,-7.8447,-79.1469,61.34,69,100,10.04,Clouds
382,Khorixas,NA,-20.3667,14.9667,76.46,21,0,10.2,Clear
383,Sur,OM,22.5667,59.5289,89.04,46,0,3.65,Clear
384,Slave Lake,CA,55.2834,-114.769,35.58,87,100,19.57,Clouds
385,Gizo,SB,-8.103,156.8419,82.0,79,93,5.64,Clouds
386,Baiao,BR,-2.7906,-49.6717,83.34,89,80,2.48,Clouds
387,Birao,CF,10.2849,22.7882,94.69,16,31,3.71,Clouds
388,Catanduva,BR,-21.1378,-48.9728,85.3,43,16,3.69,Clouds
389,Santa Marta,CO,11.2408,-74.199,91.45,62,20,6.91,Clouds
390,Labuhan,ID,-6.8844,112.2051,80.65,83,100,5.41,Rain
391,Bontang,ID,0.1333,117.5,79.11,89,96,5.12,Clouds
392,Jinchang,CN,38.4953,102.1739,54.01,59,1,6.89,Clear
393,Omsukchan,RU,62.5333,155.8,10.89,94,24,3.85,Clouds
394,Kalmunai,LK,7.4167,81.8167,84.06,77,100,5.12,Clouds
395,Kakrala,IN,27.9,79.2,91.99,16,0,7.45,Clear
396,Nuevo Laredo,MX,27.4763,-99.5164,89.87,62,0,13.8,Clear
397,Teya,RU,60.3778,92.6267,22.41,92,100,5.5,Clouds
398,Wanning,CN,18.8003,110.3967,75.94,89,92,2.26,Clouds
399,Naantali,FI,60.4674,22.0243,46.33,42,0,11.5,Clear
400,Privolzhye,RU,52.8649,48.6044,51.87,50,9,5.68,Clear
401,Praia,CV,14.9215,-23.5087,79.34,57,20,23.02,Clouds
402,Urla,TR,38.3229,26.764,72.41,62,84,6.04,Clouds
403,Leningradskiy,RU,69.3833,178.4167,18.18,97,100,2.48,Clouds
404,Krasnyy Chikoy,RU,50.3643,108.7512,42.42,93,100,8.43,Clouds
405,Kankon,IN,15.0167,74.0167,83.08,83,66,11.18,Clouds
406,Tazmalt,DZ,36.3868,4.3989,68.02,49,75,6.33,Clouds
407,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,27,0,27.63,Clear
408,Beringovskiy,RU,63.05,179.3167,26.92,94,80,9.64,Clouds
409,Santa Cruz De Tenerife,ES,28.4682,-16.2546,74.8,73,20,12.66,Clouds
410,Konevo,RU,62.1215,39.3192,40.26,77,100,6.22,Clouds
411,Richards Bay,ZA,-28.783,32.0377,67.62,84,99,10.42,Rain
412,Biltine,TD,14.5333,20.9167,99.52,6,1,7.72,Clear
413,Leshukonskoye,RU,64.8989,45.7622,36.43,98,100,2.21,Clouds
414,Canutama,BR,-6.5339,-64.3831,82.49,81,72,1.59,Clouds
415,Bandipur,NP,27.9333,84.4167,67.42,67,23,4.27,Clouds
416,Labuan,MY,5.2767,115.2417,80.96,94,40,3.44,Clouds
417,Jizan,SA,17.3333,42.6667,86.94,63,4,6.96,Clear
418,Kazachinskoye,RU,57.6953,93.2761,29.1,61,100,4.85,Clouds
419,Bende,NG,5.5572,7.6368,80.38,85,100,5.26,Rain
420,Traiguen,CL,-38.25,-72.6833,55.4,78,75,2.8,Clouds
421,Parakou,BJ,9.3372,2.6303,83.53,65,63,6.22,Rain
422,Silopi,TR,37.2497,42.4694,62.35,53,76,3.24,Clouds
423,Kloulklubed,PW,7.0419,134.2556,75.7,85,100,18.25,Clouds
424,Milkovo,RU,54.7167,158.6167,40.75,90,100,0.94,Clouds
425,Trelew,AR,-43.249,-65.3051,66.4,23,100,31.07,Clouds
426,Virginia,US,37.5481,-77.4467,47.44,89,100,13.8,Mist
427,Benicarlo,ES,40.4165,0.4271,75.25,61,35,7.96,Clouds
428,Nouadhibou,MR,20.931,-17.0347,71.58,68,20,11.5,Clouds
429,La Grande,US,45.3246,-118.0877,46.02,69,85,3.24,Clouds
430,Vila Velha,BR,-20.3297,-40.2925,78.75,73,75,19.57,Clouds
431,Guarapari,BR,-20.6667,-40.4975,77.16,66,31,12.21,Clouds
432,Mecca,SA,21.4267,39.8261,86.81,33,0,7.61,Clear
433,Omboue,GA,-1.5746,9.2618,80.04,85,67,7.74,Rain
434,Strenci,LV,57.6257,25.6854,50.16,45,3,12.5,Clear
435,Palafrugell,ES,41.9174,3.1631,70.56,37,43,1.01,Clouds
436,Kyren,RU,51.6828,102.1408,36.72,92,100,3.87,Clouds
437,Cap Malheureux,MU,-19.9842,57.6142,74.46,78,2,3.0,Clear
438,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,60,20,0.87,Clouds
439,Khasan,RU,42.4308,130.6434,45.41,57,4,6.04,Clear
440,Naples,IT,40.8333,14.25,66.25,80,75,9.22,Clouds
441,Namatanai,PG,-3.6667,152.4333,80.28,83,99,10.18,Clouds
442,Cayenne,GF,4.9333,-52.3333,86.04,1,75,11.5,Clouds
443,Tabou,CI,4.423,-7.3528,77.77,88,100,5.1,Rain
444,Cabo Rojo,PR,18.0866,-67.1457,90.05,72,0,5.99,Clear
445,Chapais,CA,49.7834,-74.8492,53.38,44,12,4.03,Clouds
446,Cestas,FR,44.7435,-0.6791,76.93,31,0,6.91,Clear
447,Saint-Pierre,RE,-21.3393,55.4781,73.9,78,0,3.44,Clear
448,Tura,IN,25.5198,90.2201,75.97,67,45,3.27,Clouds
449,Carballo,ES,43.213,-8.691,81.82,65,34,4.18,Clouds
450,Rio Tinto,PT,41.1826,-8.5581,84.36,51,0,9.22,Clear
451,Ostersund,SE,63.1792,14.6357,43.61,60,75,13.8,Clouds
452,Sola,VU,-13.8833,167.55,80.01,76,53,22.82,Clouds
453,Haimen,CN,23.1935,116.6142,69.69,89,100,6.93,Rain
454,Methoni,GR,36.8197,21.7049,71.46,72,93,6.64,Clouds
455,Katiola,CI,8.1333,-5.1,88.43,47,82,8.99,Clouds
456,Winnemucca,US,40.973,-117.7357,37.45,87,100,0.0,Clouds
457,Urubicha,BO,-15.3833,-62.95,90.41,32,11,3.83,Clouds
458,Kapuskasing,CA,49.4169,-82.4331,64.49,19,40,12.66,Clouds
459,Nizwa,OM,22.9333,57.5333,90.54,20,27,1.43,Clouds
460,Bowen,AU,-20.0167,148.2333,73.76,85,100,15.73,Clouds
461,Sao Gabriel,BR,-30.3364,-54.32,69.24,65,0,7.74,Clear
462,Dingle,PH,10.9995,122.6711,79.41,83,46,8.68,Clouds
463,Mana,GF,5.6592,-53.7767,82.8,73,54,11.48,Clouds
464,Anito,PH,12.4497,125.2886,79.18,78,21,9.26,Clouds
465,Constitucion,CL,-35.3333,-72.4167,59.61,72,83,3.29,Clouds
466,Ushtobe,KZ,45.2514,77.9838,58.06,21,1,22.82,Clear
467,Hunterville,NZ,-39.9333,175.5667,55.69,86,100,6.78,Clouds
468,Honiara,SB,-9.4333,159.95,77.38,89,85,7.38,Clouds
469,Luderitz,NA,-26.6481,15.1594,60.39,62,1,15.9,Clear
470,San Andres,CO,12.5847,-81.7006,87.82,74,20,9.22,Clouds
471,Atar,MR,20.5169,-13.0499,106.88,9,50,8.9,Clouds
472,Preston,GB,53.7667,-2.7167,66.88,67,44,9.19,Clouds
473,Vanavara,RU,60.34,102.2797,27.19,86,100,13.06,Clouds
474,Walvis Bay,NA,-22.9575,14.5053,72.55,46,0,10.36,Clear
475,Amahai,ID,-3.3333,128.9167,80.19,87,91,2.01,Clouds
476,Pedasi,PA,7.5333,-80.0333,91.06,70,51,5.5,Clouds
477,Eenhana,NA,-17.4667,16.3333,71.94,30,1,6.55,Clear
478,Pisco,PE,-13.7,-76.2167,70.02,73,0,11.5,Clear
