City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-05-08 14:05:21,-54.8,-68.3,40.66,87,75,35.68
1,Severo-Kurilsk,RU,2022-05-08 14:06:39,50.6789,156.125,38.46,94,100,16.93
2,Mount Isa,AU,2022-05-08 14:06:40,-20.7333,139.5,69.57,52,10,9.22
3,Airai,TL,2022-05-08 14:05:22,-8.9266,125.4092,59.83,92,47,3.94
4,Cockburn Town,TC,2022-05-08 14:03:16,21.4612,-71.1419,79.32,80,0,13.73
5,Kapaa,US,2022-05-08 14:05:17,22.0752,-159.319,73.72,86,100,14.97
6,Pisco,PE,2022-05-08 14:05:09,-13.7,-76.2167,66.25,82,51,5.75
7,Narsaq,GL,2022-05-08 14:06:41,60.9167,-46.05,53.82,75,100,4.18
8,Loa Janan,ID,2022-05-08 14:06:41,-0.583,117.095,76.05,96,92,2.01
9,Zyryanka,RU,2022-05-08 14:06:42,65.75,150.85,27.5,85,37,8.99
10,Mar Del Plata,AR,2022-05-08 14:06:42,-38.0023,-57.5575,64.94,73,0,17.27
11,Tuktoyaktuk,CA,2022-05-08 14:00:50,69.4541,-133.0374,31.95,92,100,12.21
12,Hermanus,ZA,2022-05-08 14:06:42,-34.4187,19.2345,69.8,62,100,4.27
13,Omboue,GA,2022-05-08 14:06:43,-1.5746,9.2618,83.21,77,80,10.76
14,Kruisfontein,ZA,2022-05-08 14:06:43,-34.0033,24.7314,63.88,49,3,9.48
15,Ayagoz,KZ,2022-05-08 14:06:44,47.9714,80.4392,48.51,28,100,22.79
16,Rikitea,PF,2022-05-08 14:06:44,-23.1203,-134.9692,76.73,79,40,19.86
17,Bredasdorp,ZA,2022-05-08 14:06:45,-34.5322,20.0403,63.77,58,100,5.75
18,Nikolskoye,RU,2022-05-08 14:06:45,59.7035,30.7861,51.71,46,53,12.86
19,Moron,AR,2022-05-08 14:06:46,-34.6534,-58.6198,69.96,67,1,8.72
20,Havoysund,NO,2022-05-08 14:06:46,70.9963,24.6622,35.83,62,100,16.58
21,Nkoteng,CM,2022-05-08 14:06:46,4.5167,12.0333,88.2,48,100,2.93
22,Mokshan,RU,2022-05-08 14:06:47,53.4365,44.6132,56.19,40,92,5.7
23,Vardo,NO,2022-05-08 14:06:47,70.3705,31.1107,35.58,64,75,13.8
24,New Norfolk,AU,2022-05-08 14:05:26,-42.7826,147.0587,42.71,73,30,2.37
25,Yellowknife,CA,2022-05-08 14:06:48,62.456,-114.3525,32.56,94,100,25.01
26,Bethel,US,2022-05-08 14:06:48,41.3712,-73.414,54.46,57,0,13.8
27,Buala,SB,2022-05-08 14:06:49,-8.145,159.5921,80.69,84,94,8.55
28,Mazyr,BY,2022-05-08 14:06:49,52.0495,29.2456,64.8,58,65,9.53
29,Lagoa,PT,2022-05-08 14:06:50,39.05,-27.9833,61.12,69,82,8.03
30,Sur,OM,2022-05-08 14:06:50,22.5667,59.5289,90.05,50,0,2.21
31,Khatanga,RU,2022-05-08 14:06:50,71.9667,102.5,13.73,93,22,10.16
32,Hilo,US,2022-05-08 14:06:51,19.7297,-155.09,75.27,93,100,4.61
33,Karratha,AU,2022-05-08 14:06:51,-20.7377,116.8463,79.29,61,97,5.5
34,Arraial Do Cabo,BR,2022-05-08 14:06:52,-22.9661,-42.0278,73.26,83,75,9.22
35,Port Alfred,ZA,2022-05-08 14:00:44,-33.5906,26.891,65.17,80,93,5.99
36,Albany,US,2022-05-08 14:05:32,42.6001,-73.9662,54.25,38,37,1.99
37,Ahipara,NZ,2022-05-08 14:06:52,-35.1667,173.1667,61.66,86,95,5.97
38,Hobart,AU,2022-05-08 14:06:53,-42.8794,147.3294,43.05,88,24,5.75
39,Chino Valley,US,2022-05-08 14:06:53,34.7575,-112.4538,62.58,28,0,10.36
40,Chuy,UY,2022-05-08 14:06:54,-33.6971,-53.4616,65.5,60,5,8.03
41,Jamestown,US,2022-05-08 14:03:40,42.097,-79.2353,55.02,37,0,5.75
42,Qaanaaq,GL,2022-05-08 14:06:54,77.484,-69.3632,24.44,60,100,1.48
43,Ribeira Grande,PT,2022-05-08 14:06:55,38.5167,-28.7,66.6,68,20,11.5
44,Comodoro Rivadavia,AR,2022-05-08 14:06:55,-45.8667,-67.5,60.66,31,0,26.46
45,Cascais,PT,2022-05-08 14:06:55,38.6979,-9.4215,86.61,28,20,4.61
46,Ormara,PK,2022-05-08 14:06:56,25.2088,64.6357,82.65,80,0,20.13
47,Vila Velha,BR,2022-05-08 14:07:56,-20.3297,-40.2925,80.55,65,40,18.41
48,Lebu,CL,2022-05-08 14:07:57,-37.6167,-73.65,56.8,90,99,8.61
49,Baykit,RU,2022-05-08 14:07:57,61.67,96.37,25.18,82,92,10.8
50,Cueto,CU,2022-05-08 14:07:58,20.6439,-75.9356,84.72,60,0,11.5
51,Puerto Ayora,EC,2022-05-08 14:07:58,-0.7393,-90.3518,75.16,82,6,10.76
52,Punta Arenas,CL,2022-05-08 14:05:30,-53.15,-70.9167,42.91,65,40,31.07
53,Mataura,NZ,2022-05-08 14:00:30,-46.1927,168.8643,49.48,98,100,0.83
54,Flinders,AU,2022-05-08 14:07:59,-34.5833,150.8552,57.18,81,21,3.0
55,Ponta Do Sol,PT,2022-05-08 14:07:59,32.6667,-17.1,72.72,67,6,3.42
56,Tautira,PF,2022-05-08 14:08:00,-17.7333,-149.15,79.75,79,0,3.53
57,Port Elizabeth,ZA,2022-05-08 14:05:25,-33.918,25.5701,66.09,71,65,4.0
58,Port Hardy,CA,2022-05-08 14:08:00,50.6996,-127.4199,41.34,84,69,4.92
59,Tiksi,RU,2022-05-08 14:05:29,71.6872,128.8694,4.96,93,52,4.38
60,Muhos,FI,2022-05-08 14:08:01,64.808,25.9931,42.58,39,36,11.1
61,Busselton,AU,2022-05-08 14:08:01,-33.65,115.3333,59.63,85,0,5.91
62,Obihiro,JP,2022-05-08 14:08:02,42.9172,143.2044,42.26,63,1,8.14
63,Greeneville,US,2022-05-08 14:06:17,36.1632,-82.831,56.68,79,100,8.05
64,Sorong,ID,2022-05-08 14:08:02,-0.8833,131.25,82.49,81,23,5.75
65,Kaitangata,NZ,2022-05-08 14:08:03,-46.2817,169.8464,53.04,96,100,1.74
66,Saint Anthony,US,2022-05-08 14:08:03,45.0205,-93.218,53.38,66,100,13.8
67,Teya,RU,2022-05-08 14:08:04,60.3778,92.6267,25.0,84,100,7.07
68,Neiafu,TO,2022-05-08 14:08:04,-18.65,-173.9833,75.88,94,75,0.0
69,Zhigansk,RU,2022-05-08 14:08:05,66.7697,123.3711,33.26,99,100,7.74
70,Cape Town,ZA,2022-05-08 14:05:02,-33.9258,18.4232,69.28,53,74,5.99
71,Georgiyevka,KZ,2022-05-08 14:08:05,43.0369,74.7114,78.84,36,0,11.18
72,Sao Joao Da Barra,BR,2022-05-08 14:08:06,-21.6403,-41.0511,77.09,63,11,10.67
73,Codrington,AU,2022-05-08 14:08:06,-38.2667,141.9667,47.8,82,19,4.09
74,Umm Lajj,SA,2022-05-08 14:08:06,25.0213,37.2685,84.54,48,2,19.93
75,Atuona,PF,2022-05-08 14:04:57,-9.8,-139.0333,77.94,78,38,16.24
76,Llata,PE,2022-05-08 14:08:07,-9.4167,-76.7833,56.07,72,89,2.51
77,Saint George,US,2022-05-08 14:06:16,37.1041,-113.5841,68.25,20,0,3.0
78,Monki,PL,2022-05-08 14:08:08,53.405,22.7979,59.65,60,100,9.82
79,Victoria,HK,2022-05-08 14:08:08,22.2855,114.1577,78.19,80,100,8.01
80,Mackay,AU,2022-05-08 14:08:08,-21.15,149.2,67.68,90,100,16.55
81,High Level,CA,2022-05-08 14:05:23,58.5169,-117.136,32.11,100,100,14.97
82,Loum,CM,2022-05-08 14:07:12,4.7182,9.7351,89.51,59,86,2.82
83,Marzuq,YE,2022-05-08 14:08:09,14.4,46.4667,89.78,22,51,11.05
84,Jurm,AF,2022-05-08 14:08:10,36.8648,70.8342,74.98,29,2,5.84
85,Kishi,NG,2022-05-08 14:08:10,9.0833,3.85,98.69,32,73,5.77
86,Hithadhoo,MV,2022-05-08 14:08:10,-0.6,73.0833,84.43,77,69,19.89
87,Vaini,TO,2022-05-08 14:05:31,-21.2,-175.2,73.56,88,20,6.91
88,Beringovskiy,RU,2022-05-08 14:08:11,63.05,179.3167,26.67,94,84,8.46
89,Georgetown,MY,2022-05-08 14:08:12,5.4112,100.3354,87.73,70,20,8.05
90,Barrow,US,2022-05-08 14:05:33,71.2906,-156.7887,15.82,86,0,9.22
91,Kiunga,PG,2022-05-08 14:08:12,-6.1219,141.2906,77.41,94,100,0.87
92,Abu Samrah,SY,2022-05-08 14:09:13,35.3029,37.1841,74.35,28,33,9.98
93,Rio Rancho,US,2022-05-08 14:09:13,35.2334,-106.6645,70.57,20,0,8.01
94,Touros,BR,2022-05-08 14:09:13,-5.1989,-35.4608,83.73,70,100,13.56
95,Vestmannaeyjar,IS,2022-05-08 14:09:14,63.4427,-20.2734,49.19,93,100,24.16
96,Upernavik,GL,2022-05-08 14:05:27,72.7868,-56.1549,17.73,68,78,5.66
97,Saskylakh,RU,2022-05-08 14:02:10,71.9167,114.0833,14.18,91,95,14.56
98,Mayo,US,2022-05-08 14:09:15,38.8876,-76.5119,49.03,77,100,13.0
99,Paciran,ID,2022-05-08 14:09:15,-6.8767,112.3761,80.96,82,100,0.67
100,Kodiak,US,2022-05-08 14:09:16,57.79,-152.4072,42.31,49,0,8.05
101,Komsomolskiy,UZ,2022-05-08 14:09:16,40.4272,71.7189,88.52,19,0,4.61
102,Champerico,GT,2022-05-08 14:09:16,14.3,-91.9167,82.69,77,98,6.2
103,Griffith,US,2022-05-08 14:09:17,41.5284,-87.4237,58.95,54,0,13.8
104,De Aar,ZA,2022-05-08 14:09:17,-30.6497,24.0123,58.98,45,94,10.18
105,Saint-Philippe,RE,2022-05-08 14:09:18,-21.3585,55.7679,80.19,80,48,7.47
106,Lasa,IT,2022-05-08 14:09:18,46.6166,10.7002,58.69,89,100,0.96
107,Verkhoyansk,RU,2022-05-08 14:09:19,67.5447,133.385,23.88,94,100,3.67
108,Husavik,IS,2022-05-08 14:09:19,66.0449,-17.3389,44.33,78,100,4.07
109,Butaritari,KI,2022-05-08 14:09:19,3.0707,172.7902,81.18,82,10,14.41
110,Tura,IN,2022-05-08 14:09:20,25.5198,90.2201,78.06,68,87,3.78
111,Luderitz,NA,2022-05-08 14:09:20,-26.6481,15.1594,70.07,41,0,16.82
112,Nanortalik,GL,2022-05-08 14:09:21,60.1432,-45.2371,36.52,91,100,3.78
113,Iqaluit,CA,2022-05-08 14:09:21,63.7506,-68.5145,22.69,73,10,3.0
114,Meulaboh,ID,2022-05-08 14:09:22,4.1363,96.1285,79.0,85,100,4.34
115,Srednekolymsk,RU,2022-05-08 14:09:22,67.45,153.6833,25.41,89,99,5.06
116,Katsuura,JP,2022-05-08 14:09:22,35.1333,140.3,59.99,67,100,10.65
117,Athabasca,CA,2022-05-08 14:09:23,54.7169,-113.2854,37.35,70,100,15.05
118,Grindavik,IS,2022-05-08 14:09:23,63.8424,-22.4338,54.07,82,75,19.57
119,Namwala,ZM,2022-05-08 14:09:24,-15.7504,26.4384,85.37,28,53,3.94
120,Kavieng,PG,2022-05-08 14:09:24,-2.5744,150.7967,83.37,74,98,16.71
121,Kangaatsiaq,GL,2022-05-08 14:09:25,68.3065,-53.4641,25.66,83,11,6.76
122,Bluff,NZ,2022-05-08 14:05:28,-46.6,168.3333,49.8,89,78,3.76
123,Guilin,CN,2022-05-08 14:09:25,25.2819,110.2864,72.61,90,100,0.74
124,Dhidhdhoo,MV,2022-05-08 14:09:26,6.8833,73.1,85.21,75,100,16.53
125,Longyearbyen,SJ,2022-05-08 14:09:26,78.2186,15.6401,17.44,57,40,13.8
126,Itarema,BR,2022-05-08 14:09:26,-2.9248,-39.9167,79.79,83,100,11.25
127,Thompson,CA,2022-05-08 14:09:27,55.7435,-97.8558,50.95,86,100,16.46
128,Kupang,ID,2022-05-08 14:09:27,-10.1667,123.5833,80.19,72,12,13.35
129,Mudon,MM,2022-05-08 14:09:28,16.2578,97.7164,78.15,86,100,10.18
130,Dzhebariki-Khaya,RU,2022-05-08 14:09:28,62.2167,135.8,35.94,90,100,5.61
131,Arlit,NE,2022-05-08 14:09:29,18.7369,7.3853,106.83,9,100,5.32
132,Torbay,CA,2022-05-08 14:09:29,47.6666,-52.7314,45.88,43,0,7.92
133,Cartagena,CO,2022-05-08 14:09:30,10.3997,-75.5144,85.62,74,20,2.3
134,Port Hedland,AU,2022-05-08 14:09:30,-20.3167,118.5667,73.45,64,82,5.75
135,Lima,PE,2022-05-08 14:09:29,-12.0432,-77.0282,71.91,73,100,9.22
136,Sitka,US,2022-05-08 14:09:31,57.0531,-135.33,39.09,81,75,3.44
137,Isangel,VU,2022-05-08 14:09:31,-19.55,169.2667,74.59,66,1,13.29
138,Berbera,SO,2022-05-08 14:10:31,10.4396,45.0143,87.76,62,28,5.77
139,Warrington,GB,2022-05-08 14:10:32,53.3925,-2.5802,66.16,74,75,11.5
140,Saint-Louis,SN,2022-05-08 14:10:32,16.3333,-15.0,109.2,8,1,10.58
141,Saint-Augustin,CA,2022-05-08 14:10:33,51.226,-58.6502,40.44,50,36,7.96
142,Maicao,CO,2022-05-08 14:10:33,11.3832,-72.2432,84.34,71,51,11.18
143,Ugoofaaru,MV,2022-05-08 14:10:34,5.6667,73.0,85.1,77,99,14.83
144,Minot,US,2022-05-08 14:05:39,48.2325,-101.2963,53.82,66,0,10.36
145,Kapiri Mposhi,ZM,2022-05-08 14:10:34,-13.9652,28.6809,81.07,34,40,3.83
146,Mizan Teferi,ET,2022-05-08 14:10:34,6.9833,35.5833,70.61,92,87,1.83
147,Klaksvik,FO,2022-05-08 14:10:35,62.2266,-6.589,49.12,98,100,20.27
148,Haines Junction,CA,2022-05-08 14:10:35,60.7522,-137.5108,25.41,97,63,2.77
149,Natal,BR,2022-05-08 14:10:36,-5.795,-35.2094,84.85,74,75,11.5
150,Lang Son,VN,2022-05-08 14:10:36,21.8333,106.7333,71.56,95,100,3.76
151,Roald,NO,2022-05-08 14:10:37,62.5833,6.1333,52.32,66,0,6.91
152,Bonthe,SL,2022-05-08 14:10:37,7.5264,-12.505,79.03,81,100,5.1
153,Atbasar,KZ,2022-05-08 14:10:37,51.8,68.3333,59.41,24,1,12.1
154,East London,ZA,2022-05-08 14:05:34,-33.0153,27.9116,65.79,71,72,17.31
155,Berlevag,NO,2022-05-08 14:10:38,70.8578,29.0864,30.0,89,100,10.45
156,Fez,MA,2022-05-08 14:10:38,34.0372,-4.9998,88.05,15,0,9.22
157,Carnarvon,AU,2022-05-08 14:10:39,-24.8667,113.6333,71.67,83,40,8.05
158,Monrovia,LR,2022-05-08 14:10:39,6.3005,-10.7969,79.14,81,100,6.69
159,Noumea,NC,2022-05-08 14:06:42,-22.2763,166.4572,75.99,99,99,11.32
160,Mana,GF,2022-05-08 14:10:40,5.6592,-53.7767,82.85,73,78,11.3
161,Nanjing,CN,2022-05-08 14:10:40,32.0617,118.7778,62.44,59,43,14.03
162,Tocopilla,CL,2022-05-08 14:10:41,-22.092,-70.1979,66.29,65,0,5.46
163,Puqi,CN,2022-05-08 14:10:41,29.7167,113.8833,68.86,85,74,2.19
164,Mahebourg,MU,2022-05-08 14:10:42,-20.4081,57.7,76.24,81,18,11.01
165,Saint-Francois,FR,2022-05-08 14:10:42,46.4154,3.9054,73.67,33,0,11.5
166,Uyuni,BO,2022-05-08 14:10:43,-20.4597,-66.825,47.21,40,0,15.66
167,Bambous Virieux,MU,2022-05-08 14:10:43,-20.3428,57.7575,76.21,82,25,9.69
168,Nunoa,PE,2022-05-08 14:10:43,-14.48,-70.6411,48.07,45,75,4.43
169,Matagami,CA,2022-05-08 14:10:44,49.7502,-77.6328,51.3,42,25,6.62
170,San Patricio,US,2022-05-08 14:10:44,28.017,-97.5169,82.29,71,15,16.46
171,Kita,ML,2022-05-08 14:10:45,13.0349,-9.4895,106.2,18,32,1.34
172,Mao,ES,2022-05-08 14:10:45,39.8885,4.2658,70.36,52,20,12.66
173,Ostrovnoy,RU,2022-05-08 14:10:46,68.0531,39.5131,34.56,75,55,17.31
174,Vierzon,FR,2022-05-08 14:10:46,47.2101,2.0625,73.78,49,5,10.63
175,Nabire,ID,2022-05-08 14:10:46,-3.3667,135.4833,78.78,89,72,2.8
176,Visby,SE,2022-05-08 14:10:47,57.6409,18.296,54.05,49,0,9.22
177,Kaeo,NZ,2022-05-08 14:10:47,-35.1,173.7833,58.32,94,100,4.85
178,Springbok,ZA,2022-05-08 14:10:48,-29.6643,17.8865,65.59,24,1,8.32
179,Martapura,ID,2022-05-08 14:10:48,-3.4167,114.85,78.89,94,40,2.3
180,Rawson,AR,2022-05-08 14:10:49,-43.3002,-65.1023,66.31,39,100,33.96
181,Houston,US,2022-05-08 14:09:31,29.7633,-95.3633,83.98,78,40,16.11
182,Souillac,MU,2022-05-08 14:10:49,-20.5167,57.5167,76.42,83,43,9.42
183,Maneadero,MX,2022-05-08 14:10:50,31.7167,-116.5667,59.11,78,37,4.0
184,Singaraja,ID,2022-05-08 14:10:50,-8.112,115.0882,81.93,83,95,3.98
185,Marienburg,PL,2022-05-08 14:10:50,54.0359,19.0266,61.88,68,16,12.8
186,Morehead,US,2022-05-08 14:11:51,37.2711,-87.1764,60.78,85,0,0.0
187,Raudeberg,NO,2022-05-08 14:11:51,61.9875,5.1352,45.27,65,50,13.8
188,Oregon,US,2022-05-08 14:11:52,44.0001,-120.5014,27.61,61,15,8.66
189,Zabol,AF,2022-05-08 14:11:52,32.25,67.25,81.3,14,0,8.21
190,Khasan,RU,2022-05-08 14:11:53,42.4308,130.6434,45.36,69,10,4.92
191,Norman Wells,CA,2022-05-08 14:11:53,65.282,-126.8329,34.2,88,100,2.51
192,Ouesso,CG,2022-05-08 14:11:54,1.6136,16.0517,84.7,63,100,1.7
193,Dikson,RU,2022-05-08 14:11:54,73.5069,80.5464,20.1,86,97,26.46
194,Talnakh,RU,2022-05-08 14:11:55,69.4865,88.3972,9.79,97,7,3.11
195,Morinville,CA,2022-05-08 14:11:55,53.8001,-113.652,39.47,80,100,16.55
196,Hasaki,JP,2022-05-08 14:11:55,35.7333,140.8333,61.2,49,100,12.15
197,Ilulissat,GL,2022-05-08 14:11:56,69.2167,-51.1,28.42,64,0,2.3
198,Asau,RO,2022-05-08 14:11:56,46.4333,26.4,67.28,59,98,4.38
199,Maragogi,BR,2022-05-08 14:11:57,-9.0122,-35.2225,82.56,71,46,9.62
200,Yulara,AU,2022-05-08 14:11:57,-25.2406,130.9889,55.24,33,100,8.05
201,Aguas Formosas,BR,2022-05-08 14:11:57,-17.0822,-40.9358,77.86,60,100,6.67
202,Chokurdakh,RU,2022-05-08 14:11:58,70.6333,147.9167,3.13,97,97,6.53
203,Dangriga,BZ,2022-05-08 14:11:58,16.9692,-88.2321,83.07,81,75,1.23
204,Kyren,RU,2022-05-08 14:11:59,51.6828,102.1408,38.39,95,100,4.12
205,Omsukchan,RU,2022-05-08 14:11:59,62.5333,155.8,11.88,97,22,4.14
206,Camacha,PT,2022-05-08 14:05:28,33.0833,-16.3333,63.82,55,20,13.8
207,Laramie,US,2022-05-08 14:12:00,41.3114,-105.5911,44.76,72,75,6.91
208,Emirdag,TR,2022-05-08 14:12:00,39.0197,31.15,61.23,42,92,7.05
209,Avarua,CK,2022-05-08 14:05:35,-21.2078,-159.775,80.26,81,100,7.63
210,San Cristobal,VE,2022-05-08 14:12:01,7.7669,-72.225,79.34,56,64,5.41
211,Richards Bay,ZA,2022-05-08 14:12:01,-28.783,32.0377,70.81,74,98,13.38
212,Matay,EG,2022-05-08 14:12:02,28.419,30.7792,95.9,11,92,1.5
213,Kashi,CN,2022-05-08 14:12:02,39.4547,75.9797,79.59,17,0,7.81
214,Cherskiy,RU,2022-05-08 14:12:03,68.75,161.3,8.85,96,99,3.8
215,Sigiriya,LK,2022-05-08 14:12:03,7.9518,80.7426,80.37,81,100,12.3
216,Vao,NC,2022-05-08 14:12:04,-22.6667,167.4833,73.92,61,85,15.73
217,Arcata,US,2022-05-08 14:09:02,40.8665,-124.0828,44.92,73,100,4.61
218,Pacific Grove,US,2022-05-08 14:12:04,36.6177,-121.9166,50.09,85,13,15.99
219,Prince Albert,CA,2022-05-08 14:09:58,53.2001,-105.7677,42.66,65,100,12.97
220,Quatre Cocos,MU,2022-05-08 14:12:05,-20.2078,57.7625,76.08,81,20,11.1
221,Pangnirtung,CA,2022-05-08 14:12:05,66.1451,-65.7125,23.58,77,7,2.77
222,Itaqui,BR,2022-05-08 14:12:06,-29.1253,-56.5531,66.51,74,56,7.7
223,Saldanha,ZA,2022-05-08 14:12:06,-33.0117,17.9442,60.39,57,33,7.54
224,Mount Gambier,AU,2022-05-08 14:12:07,-37.8333,140.7667,42.71,100,16,0.0
225,Polyarnyy,RU,2022-05-08 14:12:07,69.1989,33.4478,35.85,51,99,12.62
226,Paracuru,BR,2022-05-08 14:12:08,-3.41,-39.0306,81.1,88,100,9.28
227,Saint-Joseph,RE,2022-05-08 14:05:23,-21.3667,55.6167,79.18,79,38,6.4
228,Ranibennur,IN,2022-05-08 14:12:08,14.6167,75.6167,83.86,62,100,18.99
229,Margate,GB,2022-05-08 14:13:09,51.3813,1.3862,60.12,65,0,5.99
230,Cotonou,BJ,2022-05-08 14:13:09,6.3654,2.4183,86.45,69,98,12.12
231,Mbekenyera,TZ,2022-05-08 14:13:09,-10.0,38.9833,78.84,79,29,3.98
232,Pochutla,MX,2022-05-08 14:13:10,15.7432,-96.4661,78.82,43,18,1.39
233,Diamantino,BR,2022-05-08 14:08:53,-14.4086,-56.4461,81.37,36,5,5.06
234,Porto Torres,IT,2022-05-08 14:13:10,40.835,8.3972,71.78,64,97,14.52
235,Algeciras,ES,2022-05-08 14:11:50,36.1333,-5.4505,67.68,73,20,9.22
236,Bayir,TR,2022-05-08 14:13:11,37.2687,28.2167,68.52,36,37,10.58
237,Hobe Sound,US,2022-05-08 14:13:11,27.0595,-80.1364,82.98,75,75,11.5
238,Geraldton,AU,2022-05-08 14:13:12,-28.7667,114.6,61.21,88,40,6.91
239,Constitucion,CL,2022-05-08 14:13:12,-35.3333,-72.4167,55.96,80,59,0.56
240,Tarifa,ES,2022-05-08 14:13:13,36.0139,-5.607,80.62,67,0,13.2
241,Bengkulu,ID,2022-05-08 14:13:13,-3.8004,102.2655,79.77,80,97,2.42
242,Khuzhir,RU,2022-05-08 14:12:18,53.1939,107.3397,38.5,83,100,7.78
243,Tuatapere,NZ,2022-05-08 14:13:14,-46.1333,167.6833,52.0,95,63,3.29
244,Pahrump,US,2022-05-08 14:13:14,36.2083,-115.9839,62.65,33,2,11.99
245,Katangli,RU,2022-05-08 14:13:15,51.7102,143.2326,31.06,99,100,10.29
246,Hobyo,SO,2022-05-08 14:13:15,5.3505,48.5268,85.08,75,85,18.9
247,Nosy Varika,MG,2022-05-08 14:13:16,-20.5833,48.5333,77.77,81,16,9.06
248,Bucak,TR,2022-05-08 14:13:16,37.4592,30.595,72.12,27,6,4.59
249,Tsaratanana,MG,2022-05-08 14:13:17,-16.7833,47.65,81.88,61,89,4.32
250,Svetlogorsk,BY,2022-05-08 14:13:17,52.6333,29.7333,62.92,65,73,8.01
251,Nata,PA,2022-05-08 14:13:18,8.3333,-80.5167,82.27,71,20,3.06
252,Qasigiannguit,GL,2022-05-08 14:13:18,68.8193,-51.1922,28.65,78,8,2.73
253,Nokaneng,BW,2022-05-08 14:13:19,-19.6667,22.2667,85.71,14,0,8.08
254,Svetlyy,RU,2022-05-08 14:13:19,54.675,20.1347,55.45,65,43,12.91
255,Lichuan,CN,2022-05-08 14:13:20,30.3,108.85,57.16,96,1,4.03
256,Hovd,MN,2022-05-08 14:05:32,48.0056,91.6419,42.89,53,71,9.44
257,Cabo San Lucas,MX,2022-05-08 14:10:09,22.8909,-109.9124,78.51,58,91,12.66
258,Samarai,PG,2022-05-08 14:13:20,-10.6167,150.6667,82.49,81,82,14.0
259,Juba,SS,2022-05-08 14:13:21,4.8517,31.5825,96.48,32,91,1.74
260,Vaitape,PF,2022-05-08 14:13:21,-16.5167,-151.75,81.37,77,22,10.04
261,Jiangyou,CN,2022-05-08 14:13:22,31.7667,104.7167,72.05,77,100,2.59
262,Oriximina,BR,2022-05-08 14:13:22,-1.7656,-55.8661,74.23,98,100,3.33
263,Castro,BR,2022-05-08 14:01:03,-24.7911,-50.0119,60.17,69,41,7.31
264,Avera,US,2022-05-08 14:13:23,33.194,-82.5271,60.31,75,100,10.22
265,Vanimo,PG,2022-05-08 14:13:23,-2.6741,141.3028,79.92,90,96,7.94
266,Ciudad Bolivar,VE,2022-05-08 14:13:24,8.1222,-63.5497,77.14,86,100,1.99
267,Adrar,MR,2022-05-08 14:13:24,20.5022,-10.0711,103.64,8,37,10.13
268,Aquiraz,BR,2022-05-08 14:13:24,-3.9014,-38.3911,81.18,89,100,8.08
269,Nacala,MZ,2022-05-08 14:13:25,-14.5428,40.6728,79.65,73,100,9.37
270,Kutum,SD,2022-05-08 14:02:05,14.2,24.6667,95.4,5,1,6.76
271,Mnogovershinnyy,RU,2022-05-08 14:13:25,53.9353,139.9242,28.0,88,100,6.73
272,Provideniya,RU,2022-05-08 14:13:26,64.3833,-173.3,30.67,98,100,7.67
273,Waddan,LY,2022-05-08 14:14:26,29.1614,16.139,87.37,14,1,10.07
274,Bowral,AU,2022-05-08 14:14:27,-34.4667,150.4167,49.14,89,5,1.63
275,Benjamin Hill,MX,2022-05-08 14:14:27,30.1667,-111.1,68.79,30,0,11.1
276,Poplar Bluff,US,2022-05-08 14:14:27,36.757,-90.3929,65.34,79,0,5.75
277,Tarrega,ES,2022-05-08 14:14:28,41.647,1.1396,75.15,26,48,5.53
